Campaign,Placement,Type
Aktiviteler,googleplay::category::GAME,Campaign negative
Aktiviteler,itunes::category::6014,Campaign negative
Aktiviteler,googleplay::category::GAME_ACTION,Campaign negative
Aktiviteler,googleplay::category::GAME_ADVENTURE,Campaign negative
Aktiviteler,googleplay::category::GAME_ARCADE,Campaign negative
Aktiviteler,googleplay::category::GAME_BOARD,Campaign negative
Aktiviteler,googleplay::category::GAME_CARD,Campaign negative
Aktiviteler,googleplay::category::GAME_CASINO,Campaign negative
Aktiviteler,googleplay::category::GAME_CASUAL,Campaign negative
Aktiviteler,googleplay::category::GAME_EDUCATIONAL,Campaign negative
Aktiviteler,googleplay::category::GAME_MUSIC,Campaign negative
Aktiviteler,googleplay::category::GAME_PUZZLE,Campaign negative
Aktiviteler,googleplay::category::GAME_RACING,Campaign negative
Aktiviteler,googleplay::category::GAME_ROLE_PLAYING,Campaign negative
Aktiviteler,googleplay::category::GAME_SIMULATION,Campaign negative
Aktiviteler,googleplay::category::GAME_SPORTS,Campaign negative
Aktiviteler,googleplay::category::GAME_STRATEGY,Campaign negative
Aktiviteler,googleplay::category::GAME_TRIVIA,Campaign negative
Aktiviteler,googleplay::category::GAME_WORD,Campaign negative
Gemi Turları,googleplay::category::GAME,Campaign negative
Gemi Turları,itunes::category::6014,Campaign negative
Gemi Turları,googleplay::category::GAME_ACTION,Campaign negative
Gemi Turları,googleplay::category::GAME_ADVENTURE,Campaign negative
Gemi Turları,googleplay::category::GAME_ARCADE,Campaign negative
Gemi Turları,googleplay::category::GAME_BOARD,Campaign negative
Gemi Turları,googleplay::category::GAME_CARD,Campaign negative
Gemi Turları,googleplay::category::GAME_CASINO,Campaign negative
Gemi Turları,googleplay::category::GAME_CASUAL,Campaign negative
Gemi Turları,googleplay::category::GAME_EDUCATIONAL,Campaign negative
Gemi Turları,googleplay::category::GAME_MUSIC,Campaign negative
Gemi Turları,googleplay::category::GAME_PUZZLE,Campaign negative
Gemi Turları,googleplay::category::GAME_RACING,Campaign negative
